IW: 0 of 1301 @px 32, 32
   A_ylim [ 800,  863]
   B_xlim [ 832,  895]
   B_ylim [ 800,  863]
     peak   @ +61.00, +53.00
     3pgf   @ +60.92, +52.64
     dx, dy =  -2.08, -10.36
IW: 1077 of 1301 @px 896, 832
   A_xlim [ 864,  927]
   A_ylim [ 800,  863]
   B_xlim [ 864,  927]
   B_ylim [ 800,  863]
     peak   @ +61.00, +53.00
     3pgf   @ +60.62, +52.94
     dx, dy =  -2.38, -10.06
IW: 1078 of 1301 @px 928, 832
   A_xlim [ 896,  959]
   A_ylim [ 800,  863]
   B_xlim [ 896,  959]
   B_ylim [ 800,  863]
     peak   @ +65.00, +61.00
     3pgf   @ +65.21, +61.46
     dx, dy =  +2.21,  -1.54
IW: 1079 of 1301 @px 960, 832
   A_xlim [ 928,  991]
   A_ylim [ 800,  863]
   B_xlim [ 928,  991]
   B_ylim [ 800,  863]
     peak   @ +64.00, +64.00
     3pgf   @ +64.14, +63.69
     dx, dy =  +1.14,  +0.69
IW: 1080 of 1301 @px 992, 832
   A_xlim [ 960, 1023]
   A_ylim [ 800,  863]
   B_xlim [ 960, 1023]
   B_ylim [ 800,  863]
     peak   @ +64.00, +64.00
     3pgf   @ +63.90, +63.72
     dx, dy =  +0.90,  +0.72
IW: 1081 of 1301 @px 1024, 832
   A_xlim [ 992, 1055]
   A_ylim [ 800,  863]
   B_xlim [ 992, 1055]
   B_ylim [ 800,  863]
     peak   @ +64.00, +64.00
     3pgf   @ +63.71, +63.53
     dx, dy =  +0.71,  +0.53
IW: 1082 of 1301 @px 1056, 832
   A_xlim [1024, 1087]
   A_ylim [ 800,  863]
   B_xlim [1024, 1087]
   B_ylim [ 800,  863]
     peak   @ +64.00, +63.00
     3pgf   @ +63.68, +62.97
     dx, dy =  +0.68,  -0.03
IW: 1083 of 1301 @px 1088, 832
   A_xlim [1056, 1119]
   A_ylim [ 800,  863]
   B_xlim [1056, 1119]
   B_ylim [ 800,  863]
IW: 1084 of 1301 @px 1120, 832
   A_xlim [1088, 1151]
   A_ylim [ 800,  863]
   B_xlim [1088, 1151]
   B_ylim [ 800,  863]
IW: 1085 of 1301 @px 1152, 832
   A_xlim [1120, 1183]
   A_ylim [ 800,  863]
   B_xlim [1120, 1183]
   B_ylim [ 800,  863]
IW: 1086 of 1301 @px 1184, 832
   A_xlim [1152, 1215]
   A_ylim [ 800,  863]
   B_xlim [1152, 1215]
   B_ylim [ 800,  863]
IW: 1087 of 1301 @px 1216, 832
   A_xlim [1184, 1247]
   A_ylim [ 800,  863]
   B_xlim [1184, 1247]
   B_ylim [ 800,  863]
IW: 1088 of 1301 @px 1248, 832
   A_xlim [1216, 1279]
   A_ylim [ 800,  863]
   B_xlim [1216, 1279]
   B_ylim [ 800,  863]
IW: 1089 of 1301 @px 1280, 832
   A_xlim [1248, 1311]
   A_ylim [ 800,  863]
   B_xlim [1248, 1311]
   B_ylim [ 800,  863]
IW: 1090 of 1301 @px 1312, 832
   A_xlim [1280, 1343]
   A_ylim [ 800,  863]
   B_xlim [1280, 1343]
   B_ylim [ 800,  863]
IW: 1091 of 1301 @px 1344, 832
   A_xlim [1312, 1375]
   A_ylim [ 800,  863]
   B_xlim [1312, 1375]
   B_ylim [ 800,  863]
IW: 1092 of 1301 @px 32, 864
   A_xlim [   0,   63]
   A_ylim [ 832,  895]
   B_xlim [   0,   63]
   B_ylim [ 832,  895]
IW: 1093 of 1301 @px 64, 864
   A_xlim [  32,   95]
   A_ylim [ 832,  895]
   B_xlim [  32,   95]
   B_ylim [ 832,  895]
IW: 1094 of 1301 @px 96, 864
   A_xlim [  64,  127]
   A_ylim [ 832,  895]
   B_xlim [  64,  127]
   B_ylim [ 832,  895]
IW: 1095 of 1301 @px 128, 864
   A_xlim [  96,  159]
   A_ylim [ 832,  895]
   B_xlim [  96,  159]
   B_ylim [ 832,  895]
IW: 1096 of 1301 @px 160, 864
   A_xlim [ 128,  191]
   A_ylim [ 832,  895]
   B_xlim [ 128,  191]
   B_ylim [ 832,  895]
IW: 1097 of 1301 @px 192, 864
   A_xlim [ 160,  223]
   A_ylim [ 832,  895]
   B_xlim [ 160,  223]
   B_ylim [ 832,  895]
IW: 1098 of 1301 @px 224, 864
   A_xlim [ 192,  255]
   A_ylim [ 832,  895]
   B_xlim [ 192,  255]
   B_ylim [ 832,  895]
IW: 1099 of 1301 @px 256, 864
   A_xlim [ 224,  287]
   A_ylim [ 832,  895]
   B_xlim [ 224,  287]
   B_ylim [ 832,  895]
IW: 1100 of 1301 @px 288, 864
   A_xlim [ 256,  319]
   A_ylim [ 832,  895]
   B_xlim [ 256,  319]
   B_ylim [ 832,  895]
IW: 1101 of 1301 @px 320, 864
   A_xlim [ 288,  351]
   A_ylim [ 832,  895]
   B_xlim [ 288,  351]
   B_ylim [ 832,  895]
     peak   @ +64.00, +63.00
     3pgf   @ +63.93, +62.97
     dx, dy =  +0.93,  -0.03
IW: 1102 of 1301 @px 352, 864
   A_xlim [ 320,  383]
   A_ylim [ 832,  895]
   B_xlim [ 320,  383]
   B_ylim [ 832,  895]
     peak   @ +64.00, +64.00
     3pgf   @ +63.93, +63.76
     dx, dy =  +0.93,  +0.76
IW: 1103 of 1301 @px 384, 864
   A_xlim [ 352,  415]
   A_ylim [ 832,  895]
   B_xlim [ 352,  415]
   B_ylim [ 832,  895]
     peak   @ +64.00, +64.00
     3pgf   @ +64.06, +64.06
     dx, dy =  +1.06,  +1.06
IW: 1104 of 1301 @px 416, 864
   A_xlim [ 384,  447]
   A_ylim [ 832,  895]
   B_xlim [ 384,  447]
   B_ylim [ 832,  895]
     peak   @ +64.00, +64.00
     3pgf   @ +64.10, +63.85
     dx, dy =  +1.10,  +0.85
IW: 1105 of 1301 @px 448, 864
   A_xlim [ 416,  479]
   A_ylim [ 832,  895]
   B_xlim [ 416,  479]
   B_ylim [ 832,  895]
     peak   @ +66.00, +62.00
     3pgf   @ +65.66, +62.00
     dx, dy =  +2.66,  -1.00
IW: 1106 of 1301 @px 480, 864
   A_xlim [ 448,  511]
   A_ylim [ 832,  895]
   B_xlim [ 448,  511]
   B_ylim [ 832,  895]
     peak   @ +66.00, +55.00
     3pgf   @ +65.80, +54.51
     dx, dy =  +2.80,  -8.49
IW: 1107 of 1301 @px 512, 864
   A_xlim [ 480,  543]
   A_ylim [ 832,  895]
   B_xlim [ 480,  543]
   B_ylim [ 832,  895]
     peak   @ +64.00, +52.00
     3pgf   @ +64.10, +51.88
     dx, dy =  +1.10, -11.12
IW: 1108 of 1301 @px 544, 864
   A_xlim [ 512,  575]
   A_ylim [ 832,  895]
   B_xlim [ 512,  575]
   B_ylim [ 832,  895]
     peak   @ +64.00, +51.00
     3pgf   @ +63.62, +51.10
     dx, dy =  +0.62, -11.90
IW: 1109 of 1301 @px 576, 864
   A_xlim [ 544,  607]
   A_ylim [ 832,  895]
   B_xlim [ 544,  607]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +63.24, +51.22
     dx, dy =  +0.24, -11.78
IW: 1110 of 1301 @px 608, 864
   A_xlim [ 576,  639]
   A_ylim [ 832,  895]
   B_xlim [ 576,  639]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +63.18, +51.31
     dx, dy =  +0.18, -11.69
IW: 1111 of 1301 @px 640, 864
   A_xlim [ 608,  671]
   A_ylim [ 832,  895]
   B_xlim [ 608,  671]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +63.20, +51.27
     dx, dy =  +0.20, -11.73
IW: 1112 of 1301 @px 672, 864
   A_xlim [ 640,  703]
   A_ylim [ 832,  895]
   B_xlim [ 640,  703]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +63.18, +51.19
     dx, dy =  +0.18, -11.81
IW: 1113 of 1301 @px 704, 864
   A_xlim [ 672,  735]
   A_ylim [ 832,  895]
   B_xlim [ 672,  735]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +63.19, +51.17
     dx, dy =  +0.19, -11.83
IW: 1114 of 1301 @px 736, 864
   A_xlim [ 704,  767]
   A_ylim [ 832,  895]
   B_xlim [ 704,  767]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +63.10, +51.12
     dx, dy =  +0.10, -11.88
IW: 1115 of 1301 @px 768, 864
   A_xlim [ 736,  799]
   A_ylim [ 832,  895]
   B_xlim [ 736,  799]
   B_ylim [ 832,  895]
     peak   @ +63.00, +51.00
     3pgf   @ +62.74, +50.94
     dx, dy =  -0.26, -12.06
IW: 1116 of 1301 @px 800, 864
   A_xlim [ 768,  831]
   A_ylim [ 832,  895]
   B_xlim [ 768,  831]
   B_ylim [ 832,  895]
     peak   @ +62.00, +51.00
     3pgf   @ +62.02, +51.00
     dx, dy =  -0.98, -12.00
IW: 1117 of 1301 @px 832, 864
   A_xlim [ 800,  863]
   A_ylim [ 832,  895]
   B_xlim [ 800,  863]
   B_ylim [ 832,  895]
     peak   @ +61.00, +51.00
     3pgf   @ +61.11, +51.50
     dx, dy =  -1.89, -11.50
IW: 1118 of 1301 @px 864, 864
   A_xlim [ 832,  895]
   A_ylim [ 832,  895]
   B_xlim [ 832,  895]
   B_ylim [ 832,  895]
     peak   @ +60.00, +53.00
     3pgf   @ +59.96, +53.28
     dx, dy =  -3.04,  -9.72
IW: 1119 of 1301 @px 896, 864
   A_xlim [ 864,  927]
   A_ylim [ 832,  895]
   B_xlim [ 864,  927]
   B_ylim [ 832,  895]
     peak   @ +59.00, +56.00
     3pgf   @ +59.02, +56.47
     dx, dy =  -3.98,  -6.53
IW: 1120 of 1301 @px 928, 864
   A_xlim [ 896,  959]
   A_ylim [ 832,  895]
   B_xlim [ 896,  959]
   B_ylim [ 832,  895]
     peak   @ +60.00, +61.00
     3pgf   @ +60.25, +60.86
     dx, dy =  -2.75,  -2.14
IW: 1121 of 1301 @px 960, 864
   A_xlim [ 928,  991]
   A_ylim [ 832,  895]
   B_xlim [ 928,  991]
   B_ylim [ 832,  895]
     peak   @ +61.00, +63.00
     3pgf   @ +61.29, +62.77
     dx, dy =  -1.71,  -0.23
IW: 1122 of 1301 @px 992, 864
   A_xlim [ 960, 1023]
   A_ylim [ 832,  895]
   B_xlim [ 960, 1023]
   B_ylim [ 832,  895]
     peak   @ +63.00, +64.00
     3pgf   @ +62.95, +63.79
     dx, dy =  -0.05,  +0.79
IW: 1123 of 1301 @px 1024, 864
   A_xlim [ 992, 1055]
   A_ylim [ 832,  895]
   B_xlim [ 992, 1055]
   B_ylim [ 832,  895]
     peak   @ +63.00, +64.00
     3pgf   @ +63.15, +63.85
     dx, dy =  +0.15,  +0.85
IW: 1124 of 1301 @px 1056, 864
   A_xlim [1024, 1087]
   A_ylim [ 832,  895]
   B_xlim [1024, 1087]
   B_ylim [ 832,  895]
     peak   @ +63.00, +64.00
     3pgf   @ +62.78, +63.61
     dx, dy =  -0.22,  +0.61
IW: 1125 of 1301 @px 1088, 864
   A_xlim [1056, 1119]
   A_ylim [ 832,  895]
   B_xlim [1056, 1119]
   B_ylim [ 832,  895]
IW: 1126 of 1301 @px 1120, 864
   A_xlim [1088, 1151]
   A_ylim [ 832,  895]
   B_xlim [1088, 1151]
   B_ylim [ 832,  895]
IW: 1127 of 1301 @px 1152, 864
   A_xlim [1120, 1183]
   A_ylim [ 832,  895]
   B_xlim [1120, 1183]
   B_ylim [ 832,  895]
IW: 1128 of 1301 @px 1184, 864
   A_xlim [1152, 1215]
   A_ylim [ 832,  895]
   B_xlim [1152, 1215]
   B_ylim [ 832,  895]
IW: 1129 of 1301 @px 1216, 864
   A_xlim [1184, 1247]
   A_ylim [ 832,  895]
   B_xlim [1184, 1247]
   B_ylim [ 832,  895]
IW: 1130 of 1301 @px 1248, 864
   A_xlim [1216, 1279]
   A_ylim [ 832,  895]
   B_xlim [1216, 1279]
   B_ylim [ 832,  895]
IW: 1131 of 1301 @px 1280, 864
   A_xlim [1248, 1311]
   A_ylim [ 832,  895]
   B_xlim [1248, 1311]
   B_ylim [ 832,  895]
IW: 1132 of 1301 @px 1312, 864
   A_xlim [1280, 1343]
   A_ylim [ 832,  895]
   B_xlim [1280, 1343]
   B_ylim [ 832,  895]
IW: 1133 of 1301 @px 1344, 864
   A_xlim [1312, 1375]
   A_ylim [ 832,  895]
   B_xlim [1312, 1375]
   B_ylim [ 832,  895]
IW: 1134 of 1301 @px 32, 896
   A_xlim [   0,   63]
   A_ylim [ 864,  927]
   B_xlim [   0,   63]
   B_ylim [ 864,  927]
IW: 1135 of 1301 @px 64, 896
   A_xlim [  32,   95]
   A_ylim [ 864,  927]
   B_xlim [  32,   95]
   B_ylim [ 864,  927]
IW: 1136 of 1301 @px 96, 896
   A_xlim [  64,  127]
   A_ylim [ 864,  927]
   B_xlim [  64,  127]
   B_ylim [ 864,  927]
IW: 1137 of 1301 @px 128, 896
   A_xlim [  96,  159]
   A_ylim [ 864,  927]
   B_xlim [  96,  159]
   B_ylim [ 864,  927]
IW: 1138 of 1301 @px 160, 896
   A_xlim [ 128,  191]
   A_ylim [ 864,  927]
   B_xlim [ 128,  191]
   B_ylim [ 864,  927]
IW: 1139 of 1301 @px 192, 896
   A_xlim [ 160,  223]
   A_ylim [ 864,  927]
   B_xlim [ 160,  223]
   B_ylim [ 864,  927]
IW: 1140 of 1301 @px 224, 896
   A_xlim [ 192,  255]
   A_ylim [ 864,  927]
   B_xlim [ 192,  255]
   B_ylim [ 864,  927]
IW: 1141 of 1301 @px 256, 896
   A_xlim [ 224,  287]
   A_ylim [ 864,  927]
   B_xlim [ 224,  287]
   B_ylim [ 864,  927]
IW: 1142 of 1301 @px 288, 896
   A_xlim [ 256,  319]
   A_ylim [ 864,  927]
   B_xlim [ 256,  319]
   B_ylim [ 864,  927]
IW: 1143 of 1301 @px 320, 896
   A_xlim [ 288,  351]
   A_ylim [ 864,  927]
   B_xlim [ 288,  351]
   B_ylim [ 864,  927]
     peak   @ +64.00, +63.00
     3pgf   @ +63.93, +62.97
     dx, dy =  +0.93,  -0.03
IW: 1144 of 1301 @px 352, 896
   A_xlim [ 320,  383]
   A_ylim [ 864,  927]
   B_xlim [ 320,  383]
   B_ylim [ 864,  927]
     peak   @ +65.00, +63.00
     3pgf   @ +64.67, +63.19
     dx, dy =  +1.67,  +0.19
IW: 1145 of 1301 @px 384, 896
   A_xlim [ 352,  415]
   A_ylim [ 864,  927]
   B_xlim [ 352,  415]
   B_ylim [ 864,  927]
     peak   @ +65.00, +63.00
     3pgf   @ +65.26, +63.34
     dx, dy =  +2.26,  +0.34
IW: 1146 of 1301 @px 416, 896
   A_xlim [ 384,  447]
   A_ylim [ 864,  927]
   B_xlim [ 384,  447]
   B_ylim [ 864,  927]
     peak   @ +66.00, +62.00
     3pgf   @ +65.87, +62.05
     dx, dy =  +2.87,  -0.95
IW: 1147 of 1301 @px 448, 896
   A_xlim [ 416,  479]
   A_ylim [ 864,  927]
   B_xlim [ 416,  479]
   B_ylim [ 864,  927]
     peak   @ +66.00, +61.00
     3pgf   @ +66.19, +61.45
     dx, dy =  +3.19,  -1.55
IW: 1148 of 1301 @px 480, 896
   A_xlim [ 448,  511]
   A_ylim [ 864,  927]
   B_xlim [ 448,  511]
   B_ylim [ 864,  927]
     peak   @ +66.00, +55.00
     3pgf   @ +65.90, +54.82
     dx, dy =  +2.90,  -8.18
IW: 1149 of 1301 @px 512, 896
   A_xlim [ 480,  543]
   A_ylim [ 864,  927]
   B_xlim [ 480,  543]
   B_ylim [ 864,  927]
     peak   @ +65.00, +53.00
     3pgf   @ +64.58, +52.72
     dx, dy =  +1.58, -10.28
IW: 1150 of 1301 @px 544, 896
   A_xlim [ 512,  575]
   A_ylim [ 864,  927]
   B_xlim [ 512,  575]
   B_ylim [ 864,  927]
     peak   @ +64.00, +52.00
     3pgf   @ +64.00, +51.92
     dx, dy =  +1.00, -11.08
IW: 1151 of 1301 @px 576, 896
   A_xlim [ 544,  607]
   A_ylim [ 864,  927]
   B_xlim [ 544,  607]
   B_ylim [ 864,  927]
     peak   @ +63.00, +52.00
     3pgf   @ +63.36, +51.87
     dx, dy =  +0.36, -11.13
IW: 1152 of 1301 @px 608, 896
   A_xlim [ 576,  639]
   A_ylim [ 864,  927]
   B_xlim [ 576,  639]
   B_ylim [ 864,  927]
     peak   @ +63.00, +52.00
     3pgf   @ +63.14, +51.76
     dx, dy =  +0.14, -11.24
IW: 1153 of 1301 @px 640, 896
   A_xlim [ 608,  671]
   A_ylim [ 864,  927]
   B_xlim [ 608,  671]
   B_ylim [ 864,  927]
     peak   @ +63.00, +52.00
     3pgf   @ +63.10, +51.65
     dx, dy =  +0.10, -11.35
IW: 1154 of 1301 @px 672, 896
   A_xlim [ 640,  703]
   A_ylim [ 864,  927]
   B_xlim [ 640,  703]
   B_ylim [ 864,  927]
     peak   @ +63.00, +51.00
     3pgf   @ +63.29, +51.44
     dx, dy =  +0.29, -11.56
IW: 1155 of 1301 @px 704, 896
   A_xlim [ 672,  735]
   A_ylim [ 864,  927]
   B_xlim [ 672,  735]
   B_ylim [ 864,  927]
     peak   @ +63.00, +51.00
     3pgf   @ +63.22, +51.42
     dx, dy =  +0.22, -11.58
IW: 1156 of 1301 @px 736, 896
   A_xlim [ 704,  767]
   A_ylim [ 864,  927]
   B_xlim [ 704,  767]
   B_ylim [ 864,  927]
     peak   @ +63.00, +52.00
     3pgf   @ +62.87, +51.54
     dx, dy =  -0.13, -11.46
IW: 1157 of 1301 @px 768, 896
   A_xlim [ 736,  799]
   A_ylim [ 864,  927]
   B_xlim [ 736,  799]
   B_ylim [ 864,  927]
     peak   @ +62.00, +52.00
     3pgf   @ +62.49, +51.89
     dx, dy =  -0.51, -11.11
IW: 1158 of 1301 @px 800, 896
   A_xlim [ 768,  831]
   A_ylim [ 864,  927]
   B_xlim [ 768,  831]
   B_ylim [ 864,  927]
     peak   @ +62.00, +52.00
     3pgf   @ +61.94, +51.96
     dx, dy =  -1.06, -11.04
IW: 1159 of 1301 @px 832, 896
   A_xlim [ 800,  863]
   A_ylim [ 864,  927]
   B_xlim [ 800,  863]
   B_ylim [ 864,  927]
     peak   @ +61.00, +53.00
     3pgf   @ +61.03, +52.54
     dx, dy =  -1.97, -10.46
IW: 1160 of 1301 @px 864, 896
   A_xlim [ 832,  895]
   A_ylim [ 864,  927]
   B_xlim [ 832,  895]
   B_ylim [ 864,  927]
     peak   @ +59.00, +56.00
     3pgf   @ +59.36, +55.95
     dx, dy =  -3.64,  -7.05
IW: 1161 of 1301 @px 896, 896
   A_xlim [ 864,  927]
   A_ylim [ 864,  927]
   B_xlim [ 864,  927]
   B_ylim [ 864,  927]
     peak   @ +59.00, +57.00
     3pgf   @ +59.38, +57.16
     dx, dy =  -3.62,  -5.84
IW: 1162 of 1301 @px 928, 896
   A_xlim [ 896,  959]
   A_ylim [ 864,  927]
   B_xlim [ 896,  959]
   B_ylim [ 864,  927]
     peak   @ +61.00, +60.00
     3pgf   @ +60.56, +60.48
     dx, dy =  -2.44,  -2.52
IW: 1163 of 1301 @px 960, 896
   A_xlim [ 928,  991]
   A_ylim [ 864,  927]
   B_xlim [ 928,  991]
   B_ylim [ 864,  927]
     peak   @ +61.00, +62.00
     3pgf   @ +61.20, +62.03
     dx, dy =  -1.80,  -0.97
IW: 1164 of 1301 @px 992, 896
   A_xlim [ 960, 1023]
   A_ylim [ 864,  927]
   B_xlim [ 960, 1023]
   B_ylim [ 864,  927]
     peak   @ +62.00, +63.00
     3pgf   @ +61.70, +62.94
     dx, dy =  -1.30,  -0.06
IW: 1165 of 1301 @px 1024, 896
   A_xlim [ 992, 1055]
   A_ylim [ 864,  927]
   B_xlim [ 992, 1055]
   B_ylim [ 864,  927]
     peak   @ +63.00, +64.00
     3pgf   @ +62.60, +63.60
     dx, dy =  -0.40,  +0.60
IW: 1166 of 1301 @px 1056, 896
   A_xlim [1024, 1087]
   A_ylim [ 864,  927]
   B_xlim [1024, 1087]
   B_ylim [ 864,  927]
     peak   @ +63.00, +64.00
     3pgf   @ +62.61, +63.55
     dx, dy =  -0.39,  +0.55
IW: 1167 of 1301 @px 1088, 896
   A_xlim [1056, 1119]
   A_ylim [ 864,  927]
   B_xlim [1056, 1119]
   B_ylim [ 864,  927]
IW: 1168 of 1301 @px 1120, 896
   A_xlim [1088, 1151]
   A_ylim [ 864,  927]
   B_xlim [1088, 1151]
   B_ylim [ 864,  927]
IW: 1169 of 1301 @px 1152, 896
   A_xlim [1120, 1183]
   A_ylim [ 864,  927]
   B_xlim [1120, 1183]
   B_ylim [ 864,  927]
IW: 1170 of 1301 @px 1184, 896
   A_xlim [1152, 1215]
   A_ylim [ 864,  927]
   B_xlim [1152, 1215]
   B_ylim [ 864,  927]
IW: 1171 of 1301 @px 1216, 896
   A_xlim [1184, 1247]
   A_ylim [ 864,  927]
   B_xlim [1184, 1247]
   B_ylim [ 864,  927]
IW: 1172 of 1301 @px 1248, 896
   A_xlim [1216, 1279]
   A_ylim [ 864,  927]
   B_xlim [1216, 1279]
   B_ylim [ 864,  927]
IW: 1173 of 1301 @px 1280, 896
   A_xlim [1248, 1311]
   A_ylim [ 864,  927]
   B_xlim [1248, 1311]
   B_ylim [ 864,  927]
IW: 1174 of 1301 @px 1312, 896
   A_xlim [1280, 1343]
   A_ylim [ 864,  927]
   B_xlim [1280, 1343]
   B_ylim [ 864,  927]
IW: 1175 of 1301 @px 1344, 896
   A_xlim [1312, 1375]
   A_ylim [ 864,  927]
   B_xlim [1312, 1375]
   B_ylim [ 864,  927]
IW: 1176 of 1301 @px 32, 928
   A_xlim [   0,   63]
   A_ylim [ 896,  959]
   B_xlim [   0,   63]
   B_ylim [ 896,  959]
IW: 1177 of 1301 @px 64, 928
   A_xlim [  32,   95]
   A_ylim [ 896,  959]
   B_xlim [  32,   95]
   B_ylim [ 896,  959]
IW: 1178 of 1301 @px 96, 928
   A_xlim [  64,  127]
   A_ylim [ 896,  959]
   B_xlim [  64,  127]
   B_ylim [ 896,  959]
IW: 1179 of 1301 @px 128, 928
   A_xlim [  96,  159]
   A_ylim [ 896,  959]
   B_xlim [  96,  159]
   B_ylim [ 896,  959]
IW: 1180 of 1301 @px 160, 928
   A_xlim [ 128,  191]
   A_ylim [ 896,  959]
   B_xlim [ 128,  191]
   B_ylim [ 896,  959]
IW: 1181 of 1301 @px 192, 928
   A_xlim [ 160,  223]
   A_ylim [ 896,  959]
   B_xlim [ 160,  223]
   B_ylim [ 896,  959]
IW: 1182 of 1301 @px 224, 928
   A_xlim [ 192,  255]
   A_ylim [ 896,  959]
   B_xlim [ 192,  255]
   B_ylim [ 896,  959]
IW: 1183 of 1301 @px 256, 928
   A_xlim [ 224,  287]
   A_ylim [ 896,  959]
   B_xlim [ 224,  287]
   B_ylim [ 896,  959]
IW: 1184 of 1301 @px 288, 928
   A_xlim [ 256,  319]
   A_ylim [ 896,  959]
   B_xlim [ 256,  319]
   B_ylim [ 896,  959]
IW: 1185 of 1301 @px 320, 928
   A_xlim [ 288,  351]
   A_ylim [ 896,  959]
   B_xlim [ 288,  351]
   B_ylim [ 896,  959]
IW: 1186 of 1301 @px 352, 928
   A_xlim [ 320,  383]
   A_ylim [ 896,  959]
   B_xlim [ 320,  383]
   B_ylim [ 896,  959]
     peak   @ +65.00, +63.00
     3pgf   @ +64.51, +62.73
     dx, dy =  +1.51,  -0.27
IW: 1187 of 1301 @px 384, 928
   A_xlim [ 352,  415]
   A_ylim [ 896,  959]
   B_xlim [ 352,  415]
   B_ylim [ 896,  959]
     peak   @ +65.00, +63.00
     3pgf   @ +65.10, +62.68
     dx, dy =  +2.10,  -0.32
IW: 1188 of 1301 @px 416, 928
   A_xlim [ 384,  447]
   A_ylim [ 896,  959]
   B_xlim [ 384,  447]
   B_ylim [ 896,  959]
     peak   @ +66.00, +61.00
     3pgf   @ +65.93, +61.20
     dx, dy =  +2.93,  -1.80
IW: 1189 of 1301 @px 448, 928
   A_xlim [ 416,  479]
   A_ylim [ 896,  959]
   B_xlim [ 416,  479]
   B_ylim [ 896,  959]
     peak   @ +66.00, +60.00
     3pgf   @ +65.68, +60.48
     dx, dy =  +2.68,  -2.52
IW: 1190 of 1301 @px 480, 928
   A_xlim [ 448,  511]
   A_ylim [ 896,  959]
   B_xlim [ 448,  511]
   B_ylim [ 896,  959]
     peak   @ +65.00, +60.00
     3pgf   @ +65.13, +59.92
     dx, dy =  +2.13,  -3.08
IW: 1191 of 1301 @px 512, 928
   A_xlim [ 480,  543]
   A_ylim [ 896,  959]
   B_xlim [ 480,  543]
   B_ylim [ 896,  959]
     peak   @ +64.00, +54.00
     3pgf   @ +64.03, +53.66
     dx, dy =  +1.03,  -9.34
IW: 1192 of 1301 @px 544, 928
   A_xlim [ 512,  575]
   A_ylim [ 896,  959]
   B_xlim [ 512,  575]
   B_ylim [ 896,  959]
     peak   @ +64.00, +53.00
     3pgf   @ +63.71, +52.81
     dx, dy =  +0.71, -10.19
IW: 1193 of 1301 @px 576, 928
   A_xlim [ 544,  607]
   A_ylim [ 896,  959]
   B_xlim [ 544,  607]
   B_ylim [ 896,  959]
     peak   @ +64.00, +52.00
     3pgf   @ +63.52, +52.06
     dx, dy =  +0.52, -10.94
IW: 1194 of 1301 @px 608, 928
   A_xlim [ 576,  639]
   A_ylim [ 896,  959]
   B_xlim [ 576,  639]
   B_ylim [ 896,  959]
     peak   @ +63.00, +52.00
     3pgf   @ +63.29, +52.15
     dx, dy =  +0.29, -10.85
IW: 1195 of 1301 @px 640, 928
   A_xlim [ 608,  671]
   A_ylim [ 896,  959]
   B_xlim [ 608,  671]
   B_ylim [ 896,  959]
     peak   @ +63.00, +52.00
     3pgf   @ +63.22, +51.99
     dx, dy =  +0.22, -11.01
IW: 1196 of 1301 @px 672, 928
   A_xlim [ 640,  703]
   A_ylim [ 896,  959]
   B_xlim [ 640,  703]
   B_ylim [ 896,  959]
     peak   @ +63.00, +52.00
     3pgf   @ +63.24, +51.83
     dx, dy =  +0.24, -11.17
IW: 1197 of 1301 @px 704, 928
   A_xlim [ 672,  735]
   A_ylim [ 896,  959]
   B_xlim [ 672,  735]
   B_ylim [ 896,  959]
     peak   @ +63.00, +52.00
     3pgf   @ +63.17, +51.86
     dx, dy =  +0.17, -11.14
IW: 1198 of 1301 @px 736, 928
   A_xlim [ 704,  767]
   A_ylim [ 896,  959]
   B_xlim [ 704,  767]
   B_ylim [ 896,  959]
     peak   @ +63.00, +52.00
     3pgf   @ +63.06, +51.97
     dx, dy =  +0.06, -11.03
IW: 1199 of 1301 @px 768, 928
   A_xlim [ 736,  799]
   A_ylim [ 896,  959]
   B_xlim [ 736,  799]
   B_ylim [ 896,  959]
     peak   @ +63.00, +52.00
     3pgf   @ +62.86, +52.12
     dx, dy =  -0.14, -10.88
IW: 1200 of 1301 @px 800, 928
   A_xlim [ 768,  831]
   A_ylim [ 896,  959]
   B_xlim [ 768,  831]
   B_ylim [ 896,  959]
     peak   @ +62.00, +53.00
     3pgf   @ +62.13, +52.79
     dx, dy =  -0.87, -10.21
IW: 1201 of 1301 @px 832, 928
   A_xlim [ 800,  863]
   A_ylim [ 896,  959]
   B_xlim [ 800,  863]
   B_ylim [ 896,  959]
     peak   @ +62.00, +53.00
     3pgf   @ +62.00, +53.36
     dx, dy =  -1.00,  -9.64
IW: 1202 of 1301 @px 864, 928
   A_xlim [ 832,  895]
   A_ylim [ 896,  959]
   B_xlim [ 832,  895]
   B_ylim [ 896,  959]
     peak   @ +62.00, +54.00
     3pgf   @ +62.10, +54.47
     dx, dy =  -0.90,  -8.53
IW: 1203 of 1301 @px 896, 928
   A_xlim [ 864,  927]
   A_ylim [ 896,  959]
